timestamp,open,high,low,close,volume
2022-10-28,5.3700,5.4700,5.2900,5.4500,28750983
2022-10-27,5.6200,5.6600,5.3444,5.3500,26942689
2022-10-26,5.5250,5.7700,5.5000,5.5400,37736152
2022-10-25,5.2000,5.6800,5.1900,5.6600,49264011
2022-10-24,5.1400,5.2000,4.9700,5.1700,32703181
2022-10-21,4.9700,5.1600,4.9000,5.1500,33980025
2022-10-20,4.9750,5.1899,4.9600,5.0100,30718900
2022-10-19,5.2100,5.2200,4.9700,4.9900,35412257
2022-10-18,5.2500,5.3500,5.1500,5.2500,37401891
2022-10-17,4.9500,5.1000,4.8500,5.0700,33347880
2022-10-14,5.1900,5.2800,4.8100,4.8100,35776205
2022-10-13,4.8900,5.2200,4.8400,5.0900,32628970
2022-10-12,4.9800,5.1200,4.8800,5.0800,26339832
2022-10-11,4.9500,5.1700,4.7700,5.0000,35828885
2022-10-10,5.0100,5.0350,4.9100,4.9700,22211474
2022-10-07,5.1300,5.1500,4.9600,5.0100,27856150
2022-10-06,5.2700,5.4700,5.1700,5.2900,28449235
2022-10-05,5.2700,5.3200,5.0700,5.2800,36209268
2022-10-04,5.2650,5.4600,5.2500,5.4000,37930497
2022-10-03,4.9400,5.2200,4.8100,5.1300,33619391
2022-09-30,4.8200,5.0900,4.8100,4.8800,33884379
2022-09-29,5.1200,5.1600,4.7900,4.8400,57046743
2022-09-28,5.0800,5.2800,5.0400,5.2500,29843202
2022-09-27,5.2300,5.3300,5.0000,5.0800,35622154
2022-09-26,5.3000,5.5100,5.0800,5.0800,65463231
2022-09-23,5.2600,5.3700,5.1600,5.3100,40071925
2022-09-22,5.7200,5.7899,5.3600,5.3600,41052387
2022-09-21,5.8900,6.0396,5.6900,5.6900,36073863
2022-09-20,6.0000,6.1200,5.8800,5.8900,27278156
2022-09-19,5.9500,6.1000,5.8900,6.0800,30714133
2022-09-16,6.2350,6.2700,6.0100,6.0500,44028889
2022-09-15,6.1300,6.6500,6.1000,6.4100,58733463
2022-09-14,6.0600,6.1900,5.9000,6.1700,62819251
2022-09-13,6.0200,6.1400,5.7900,5.8400,44931918
2022-09-12,6.3500,6.4900,6.2901,6.4100,28634049
2022-09-09,6.2300,6.3400,6.1700,6.3300,31127436
2022-09-08,5.6900,6.1900,5.6800,6.1900,38945260
2022-09-07,5.6000,5.8500,5.5700,5.8200,25290240
2022-09-06,5.7500,5.7900,5.5700,5.6500,27602682
2022-09-02,5.9900,6.0000,5.7000,5.7400,29739724
2022-09-01,5.8150,5.8600,5.6100,5.8500,34316405
2022-08-31,5.9700,6.0800,5.8700,5.9200,32515885
2022-08-30,6.0800,6.1300,5.8100,5.9100,38113942
2022-08-29,6.0900,6.2260,5.9700,6.0000,55012102
2022-08-26,6.8600,6.8900,6.1200,6.1800,74660991
